DateTime,turbidity,Normalized
9/5/2023 6:00,7.535,0.000884033
9/5/2023 6:15,7.535,0.000884033
9/5/2023 6:30,7.63,0.000895179
9/5/2023 6:45,7.72,0.000905738
9/5/2023 7:00,7.89,0.000925683
9/5/2023 7:15,7.915,0.000928616
9/5/2023 7:30,8.095,0.000949734
9/5/2023 7:45,8.195,0.000961467
9/5/2023 8:00,8.265,0.000969679
9/5/2023 8:15,7.95,0.000932723
9/5/2023 8:30,7.895,0.00092627
9/5/2023 8:45,8.315,0.000975546
9/5/2023 9:00,9.26,0.001086416
9/5/2023 9:15,10.62,0.001245977
9/5/2023 9:30,12.465,0.001462439
9/5/2023 9:45,13.375,0.001569203
9/5/2023 10:00,13.235,0.001552778
9/5/2023 10:15,12.035,0.001411989
9/5/2023 10:30,10.645,0.00124891
9/5/2023 10:45,9.42,0.001105188
9/5/2023 11:00,8.45,0.000991384
9/5/2023 11:15,7.78,0.000912778
9/5/2023 11:30,7.255,0.000851183
9/5/2023 11:45,6.875,0.0008066
9/5/2023 12:00,6.74,0.000790761
9/5/2023 12:15,6.52,0.00076495
9/5/2023 12:30,6.365,0.000746765
9/5/2023 12:45,6.07,0.000712154
9/5/2023 13:00,5.985,0.000702182
9/5/2023 13:15,5.65,0.000662878
9/5/2023 13:30,5.44,0.00063824
9/5/2023 13:45,5.335,0.000625921
9/5/2023 14:00,5.3,0.000621815
9/5/2023 14:15,5.16,0.00060539
9/5/2023 14:30,5.14,0.000603043
9/5/2023 14:45,4.845,0.000568433
9/5/2023 15:00,4.635,0.000543795
9/5/2023 15:15,4.445,0.000521503
9/5/2023 15:30,4.36,0.000511531
9/5/2023 15:45,4.37,0.000512704
9/5/2023 16:00,4.2,0.000492759
9/5/2023 16:15,4.17,0.000489239
9/5/2023 16:30,4.195,0.000492172
9/5/2023 16:45,4.13,0.000484546
9/5/2023 17:00,4.045,0.000474574
9/5/2023 17:15,4.14,0.00048572
9/5/2023 17:30,4.205,0.000493346
9/5/2023 17:45,4.215,0.000494519
9/5/2023 18:00,4.3,0.000504491
9/5/2023 18:15,4.41,0.000517397
9/5/2023 18:30,4.41,0.000517397
9/5/2023 18:45,4.25,0.000498625
9/5/2023 19:00,4.24,0.000497452
9/5/2023 19:15,4.155,0.00048748
9/5/2023 19:30,4.205,0.000493346
9/5/2023 19:45,4.175,0.000489826
9/5/2023 20:00,4.415,0.000517984
9/5/2023 20:15,4.445,0.000521503
9/5/2023 20:30,4.71,0.000552594
9/5/2023 20:45,4.96,0.000581925
9/5/2023 21:00,5.155,0.000604803
9/5/2023 21:15,5.35,0.000627681
9/5/2023 21:30,5.335,0.000625921
9/5/2023 21:45,5.3,0.000621815
9/5/2023 22:00,5.33,0.000625335
9/5/2023 22:15,5.385,0.000631788
9/5/2023 22:30,5.61,0.000658185
9/5/2023 22:45,5.5,0.00064528
9/5/2023 23:00,5.73,0.000672264
9/5/2023 23:15,5.645,0.000662292
9/5/2023 23:30,5.6,0.000657012
9/5/2023 23:45,5.52,0.000647626
9/6/2023 0:00,5.67,0.000665225
9/6/2023 0:15,5.845,0.000685756
9/6/2023 0:30,6.285,0.000737379
9/6/2023 0:45,6.31,0.000740312
9/6/2023 1:00,6.2,0.000727406
9/6/2023 1:15,6.28,0.000736792
9/6/2023 1:30,5.755,0.000675197
9/6/2023 1:45,5.58,0.000654666
9/6/2023 2:00,5.78,0.00067813
9/6/2023 2:15,5.86,0.000687516
9/6/2023 2:30,5.815,0.000682237
9/6/2023 2:45,5.75,0.000674611
9/6/2023 3:00,5.74,0.000673437
9/6/2023 3:15,5.775,0.000677544
9/6/2023 3:30,5.745,0.000674024
9/6/2023 3:45,5.705,0.000669331
9/6/2023 4:00,5.835,0.000684583
9/6/2023 4:15,5.87,0.000688689
9/6/2023 4:30,6.065,0.000711568
9/6/2023 4:45,6.45,0.000756737
9/6/2023 5:00,9.005,0.001056499
9/6/2023 5:15,8.695,0.001020129
9/6/2023 5:30,6.62,0.000776682
9/6/2023 5:45,6.115,0.000717434
9/6/2023 6:00,5.955,0.000698662
9/6/2023 6:15,5.865,0.000688103
9/6/2023 6:30,5.655,0.000663465
9/6/2023 6:45,5.605,0.000657599
9/6/2023 7:00,5.465,0.000641173
9/6/2023 7:15,5.285,0.000620055
9/6/2023 7:30,5.125,0.000601283
9/6/2023 7:45,5.14,0.000603043
9/6/2023 8:00,4.955,0.000581338
9/6/2023 8:15,4.8,0.000563153
9/6/2023 8:30,4.67,0.000547901
9/6/2023 8:45,4.72,0.000553767
9/6/2023 9:00,4.57,0.000536169
9/6/2023 9:15,4.66,0.000546728
9/6/2023 9:30,4.545,0.000533236
9/6/2023 9:45,4.375,0.000513291
9/6/2023 10:00,4.27,0.000500972
9/6/2023 10:15,4.425,0.000519157
9/6/2023 10:30,4.38,0.000513877
9/6/2023 10:45,4.64,0.000544381
9/6/2023 11:00,4.73,0.000554941
9/6/2023 11:15,4.625,0.000542622
9/6/2023 11:30,4.515,0.000529716
9/6/2023 11:45,4.335,0.000508598
9/6/2023 12:00,4.09,0.000479853
9/6/2023 12:15,3.765,0.000441723
9/6/2023 12:30,3.545,0.000415912
9/6/2023 12:45,3.34,0.000391861
9/6/2023 13:00,3.39,0.000397727
9/6/2023 13:15,3.31,0.000388341
9/6/2023 13:30,3.38,0.000396554
9/6/2023 13:45,3.385,0.00039714
9/6/2023 14:00,3.425,0.000401833
9/6/2023 14:15,3.115,0.000365463
9/6/2023 14:30,3.085,0.000361943
9/6/2023 14:45,3.095,0.000363117
9/6/2023 15:00,3.105,0.00036429
9/6/2023 15:15,2.96,0.000347278
9/6/2023 15:30,2.875,0.000337305
9/6/2023 15:45,2.845,0.000333786
9/6/2023 16:00,3.125,0.000366636
9/6/2023 16:15,2.775,0.000325573
9/6/2023 16:30,2.705,0.00031736
9/6/2023 16:45,2.74,0.000321467
9/6/2023 17:00,2.645,0.000310321
9/6/2023 17:15,2.67,0.000313254
9/6/2023 17:30,2.685,0.000315014
9/6/2023 17:45,2.585,0.000303281
9/6/2023 18:00,2.615,0.000306801
9/6/2023 18:15,2.645,0.000310321
9/6/2023 18:30,2.585,0.000303281
9/6/2023 18:45,2.6,0.000305041
9/6/2023 19:00,2.62,0.000307388
9/6/2023 19:15,2.6,0.000305041
9/6/2023 19:30,2.645,0.000310321
9/6/2023 19:45,2.615,0.000306801
9/6/2023 20:00,2.765,0.0003244
9/6/2023 20:15,2.89,0.000339065
9/6/2023 20:30,2.92,0.000342585
9/6/2023 20:45,3.06,0.00035901
9/6/2023 21:00,3.215,0.000377195
9/6/2023 21:15,3.075,0.00036077
9/6/2023 21:30,3.21,0.000376609
9/6/2023 21:45,3.53,0.000414152
9/6/2023 22:00,3.785,0.00044407
9/6/2023 22:15,3.705,0.000434684
9/6/2023 22:30,3.56,0.000417672
9/6/2023 22:45,3.65,0.000428231
9/6/2023 23:00,3.675,0.000431164
9/6/2023 23:15,3.84,0.000450523
9/6/2023 23:30,3.925,0.000460495
9/6/2023 23:45,3.905,0.000458149
9/7/2023 0:00,3.91,0.000458735
9/7/2023 0:15,3.82,0.000448176
9/7/2023 0:30,3.605,0.000422952
9/7/2023 0:45,4.42,0.00051857
9/7/2023 1:00,3.62,0.000424711
9/7/2023 1:15,3.745,0.000439377
9/7/2023 1:30,3.655,0.000428818
9/7/2023 1:45,3.59,0.000421192
9/7/2023 2:00,3.665,0.000429991
9/7/2023 2:15,3.585,0.000420605
9/7/2023 2:30,3.45,0.000404766
9/7/2023 2:45,3.49,0.000409459
9/7/2023 3:00,3.525,0.000413566
9/7/2023 3:15,3.63,0.000425885
9/7/2023 3:30,3.67,0.000430578
9/7/2023 3:45,3.64,0.000427058
9/7/2023 4:00,3.79,0.000444656
9/7/2023 4:15,3.9,0.000457562
9/7/2023 4:30,3.8,0.00044583
9/7/2023 4:45,3.77,0.00044231
9/7/2023 5:00,3.78,0.000443483
9/7/2023 5:15,3.69,0.000432924
9/7/2023 5:30,3.805,0.000446416
9/7/2023 5:45,3.82,0.000448176
9/7/2023 6:00,3.76,0.000441137
9/7/2023 6:15,3.915,0.000459322
9/7/2023 6:30,3.93,0.000461082
9/7/2023 6:45,4.025,0.000472227
9/7/2023 7:00,4.045,0.000474574
9/7/2023 7:15,3.955,0.000464015
9/7/2023 7:30,4.05,0.000475161
9/7/2023 7:45,3.94,0.000462255
9/7/2023 8:00,3.96,0.000464601
9/7/2023 8:15,3.91,0.000458735
9/7/2023 8:30,3.93,0.000461082
9/7/2023 8:45,3.81,0.000447003
9/7/2023 9:00,3.72,0.000436444
9/7/2023 9:15,3.5,0.000410633
9/7/2023 9:30,3.4,0.0003989
9/7/2023 9:45,3.365,0.000394794
9/7/2023 10:00,3.31,0.000388341
9/7/2023 10:15,3.255,0.000381888
9/7/2023 10:30,3.37,0.000395381
9/7/2023 10:45,3.24,0.000380128
9/7/2023 11:00,3.195,0.000374849
9/7/2023 11:15,3.125,0.000366636
9/7/2023 11:30,3.14,0.000368396
9/7/2023 11:45,2.955,0.000346691
9/7/2023 12:00,2.89,0.000339065
9/7/2023 12:15,2.81,0.000329679
9/7/2023 12:30,2.825,0.000331439
9/7/2023 12:45,2.73,0.000320293
9/7/2023 13:00,2.64,0.000309734
9/7/2023 13:15,2.73,0.000320293
9/7/2023 13:30,2.565,0.000300935
9/7/2023 13:45,2.45,0.000287443
9/7/2023 14:00,2.505,0.000293896
9/7/2023 14:15,2.355,0.000276297
9/7/2023 14:30,2.28,0.000267498
9/7/2023 14:45,2.23,0.000261632
9/7/2023 15:00,2.135,0.000250486
9/7/2023 15:15,2.145,0.000251659
9/7/2023 15:30,2.17,0.000254592
9/7/2023 15:45,2.6,0.000305041
9/7/2023 16:00,2.14,0.000251072
9/7/2023 16:15,2.13,0.000249899
9/7/2023 16:30,1.94,0.000227608
9/7/2023 16:45,1.88,0.000220568
9/7/2023 17:00,1.92,0.000225261
9/7/2023 17:15,1.98,0.000232301
9/7/2023 17:30,1.975,0.000231714
9/7/2023 17:45,2,0.000234647
9/7/2023 18:00,1.955,0.000229368
9/7/2023 18:15,1.91,0.000224088
9/7/2023 18:30,2.08,0.000244033
9/7/2023 18:45,1.91,0.000224088
9/7/2023 19:00,1.92,0.000225261
9/7/2023 19:15,1.92,0.000225261
9/7/2023 19:30,1.965,0.000230541
9/7/2023 19:45,1.95,0.000228781
9/7/2023 20:00,1.98,0.000232301
9/7/2023 20:15,2.125,0.000249313
9/7/2023 20:30,2.19,0.000256939
9/7/2023 20:45,2.275,0.000266911
9/7/2023 21:00,2.315,0.000271604
9/7/2023 21:15,2.28,0.000267498
9/7/2023 21:30,2.265,0.000265738
9/7/2023 21:45,2.34,0.000274537
9/7/2023 22:00,2.44,0.00028627
9/7/2023 22:15,2.37,0.000278057
9/7/2023 22:30,2.415,0.000283336
9/7/2023 22:45,2.54,0.000298002
9/7/2023 23:00,2.51,0.000294482
9/7/2023 23:15,2.56,0.000300348
9/7/2023 23:30,2.605,0.000305628
9/7/2023 23:45,2.62,0.000307388
9/8/2023 0:00,2.595,0.000304455
9/8/2023 0:15,2.705,0.00031736
9/8/2023 0:30,2.81,0.000329679
9/8/2023 0:45,2.71,0.000317947
9/8/2023 1:00,2.705,0.00031736
9/8/2023 1:15,2.76,0.000323813
9/8/2023 1:30,2.705,0.00031736
9/8/2023 1:45,2.775,0.000325573
9/8/2023 2:00,2.685,0.000315014
9/8/2023 2:15,2.68,0.000314427
9/8/2023 2:30,2.675,0.000313841
9/8/2023 2:45,2.645,0.000310321
9/8/2023 3:00,2.67,0.000313254
9/8/2023 3:15,2.7,0.000316774
9/8/2023 3:30,2.715,0.000318534
9/8/2023 3:45,2.695,0.000316187
9/8/2023 4:00,2.75,0.00032264
9/8/2023 4:15,2.81,0.000329679
9/8/2023 4:30,2.715,0.000318534
9/8/2023 4:45,2.76,0.000323813
9/8/2023 5:00,2.85,0.000334372
9/8/2023 5:15,2.85,0.000334372
9/8/2023 5:30,2.84,0.000333199
9/8/2023 5:45,2.88,0.000337892
9/8/2023 6:00,2.835,0.000332612
9/8/2023 6:15,2.955,0.000346691
9/8/2023 6:30,2.99,0.000350798
9/8/2023 6:45,2.945,0.000345518
9/8/2023 7:00,2.82,0.000330853
9/8/2023 7:15,2.84,0.000333199
9/8/2023 7:30,3.01,0.000353144
9/8/2023 7:45,3.045,0.00035725
9/8/2023 8:00,3.075,0.00036077
9/8/2023 8:15,3.1,0.000363703
9/8/2023 8:30,3.115,0.000365463
9/8/2023 8:45,3.15,0.000369569
9/8/2023 9:00,3.34,0.000391861
9/8/2023 9:15,3.565,0.000418259
9/8/2023 9:30,3.91,0.000458735
9/8/2023 9:45,4.19,0.000491586
9/8/2023 10:00,4.09,0.000479853
9/8/2023 10:15,3.915,0.000459322
9/8/2023 10:30,3.8,0.00044583
9/8/2023 10:45,3.63,0.000425885
9/8/2023 11:00,3.49,0.000409459
9/8/2023 11:15,3.43,0.00040242
9/8/2023 11:30,3.385,0.00039714
9/8/2023 11:45,3.225,0.000378369
9/8/2023 12:00,3.24,0.000380128
9/8/2023 12:15,3.155,0.000370156
9/8/2023 12:30,2.915,0.000341998
9/8/2023 12:45,2.765,0.0003244
9/8/2023 13:00,2.61,0.000306215
9/8/2023 13:15,2.55,0.000299175
9/8/2023 13:30,2.415,0.000283336
9/8/2023 13:45,2.28,0.000267498
9/8/2023 14:00,2.255,0.000264565
9/8/2023 14:15,2.145,0.000251659
9/8/2023 14:30,2.21,0.000259285
9/8/2023 14:45,2.295,0.000269258
9/8/2023 15:00,2.335,0.000273951
9/8/2023 15:15,2.24,0.000262805
9/8/2023 15:30,2.155,0.000252832
9/8/2023 15:45,2.215,0.000259872
9/8/2023 16:00,2.195,0.000257525
9/8/2023 16:15,2.045,0.000239927
9/8/2023 16:30,1.96,0.000229954
9/8/2023 16:45,1.985,0.000232887
9/8/2023 17:00,1.9,0.000222915
9/8/2023 17:15,1.775,0.000208249
9/8/2023 17:30,1.87,0.000219395
9/8/2023 17:45,1.795,0.000210596
9/8/2023 18:00,1.74,0.000204143
9/8/2023 18:15,1.805,0.000211769
9/8/2023 18:30,1.86,0.000218222
9/8/2023 18:45,1.86,0.000218222
9/8/2023 19:00,1.855,0.000217635
9/8/2023 19:15,1.87,0.000219395
9/8/2023 19:30,1.925,0.000225848
9/8/2023 19:45,1.905,0.000223501
9/8/2023 20:00,1.92,0.000225261
9/8/2023 20:15,1.9,0.000222915
9/8/2023 20:30,2.095,0.000245793
9/8/2023 20:45,2.065,0.000242273
9/8/2023 21:00,2.065,0.000242273
9/8/2023 21:15,2.225,0.000261045
9/8/2023 21:30,2.06,0.000241687
9/8/2023 21:45,2.01,0.00023582
9/8/2023 22:00,2.175,0.000255179
9/8/2023 22:15,2.17,0.000254592
9/8/2023 22:30,2.305,0.000270431
9/8/2023 22:45,2.4,0.000281577
9/8/2023 23:00,2.44,0.00028627
9/8/2023 23:15,2.42,0.000283923
9/8/2023 23:30,2.5,0.000293309
9/8/2023 23:45,2.475,0.000290376
9/9/2023 0:00,2.48,0.000290963
9/9/2023 0:15,2.435,0.000285683
9/9/2023 0:30,2.39,0.000280403
9/9/2023 0:45,2.4,0.000281577
9/9/2023 1:00,2.46,0.000288616
9/9/2023 1:15,2.64,0.000309734
9/9/2023 1:30,2.575,0.000302108
9/9/2023 1:45,2.71,0.000317947
9/9/2023 2:00,3.16,0.000370743
9/9/2023 2:15,3.145,0.000368983
9/9/2023 2:30,3.185,0.000373676
9/9/2023 2:45,3.135,0.000367809
9/9/2023 3:00,3.02,0.000354317
9/9/2023 3:15,2.845,0.000333786
9/9/2023 3:30,2.655,0.000311494
9/9/2023 3:45,2.84,0.000333199
9/9/2023 4:00,2.935,0.000344345
9/9/2023 4:15,2.73,0.000320293
9/9/2023 4:30,2.515,0.000295069
9/9/2023 4:45,2.5,0.000293309
9/9/2023 5:00,2.435,0.000285683
9/9/2023 5:15,2.45,0.000287443
9/9/2023 5:30,2.545,0.000298589
9/9/2023 5:45,2.54,0.000298002
9/9/2023 6:00,2.43,0.000285096
9/9/2023 6:15,2.495,0.000292722
9/9/2023 6:30,2.43,0.000285096
9/9/2023 6:45,2.49,0.000292136
9/9/2023 7:00,2.44,0.00028627
9/9/2023 7:15,2.525,0.000296242
9/9/2023 7:30,2.56,0.000300348
9/9/2023 7:45,2.69,0.0003156
9/9/2023 8:00,2.655,0.000311494
9/9/2023 8:15,2.67,0.000313254
9/9/2023 8:30,2.68,0.000314427
9/9/2023 8:45,2.67,0.000313254
9/9/2023 9:00,2.62,0.000307388
9/9/2023 9:15,2.755,0.000323226
9/9/2023 9:30,2.94,0.000344931
9/9/2023 9:45,2.95,0.000346105
9/9/2023 10:00,2.97,0.000348451
9/9/2023 10:15,2.94,0.000344931
9/9/2023 10:30,2.86,0.000335545
9/9/2023 10:45,2.67,0.000313254
9/9/2023 11:00,2.71,0.000317947
9/9/2023 11:15,2.63,0.000308561
9/9/2023 11:30,2.595,0.000304455
9/9/2023 11:45,2.665,0.000312667
9/9/2023 12:00,2.73,0.000320293
9/9/2023 12:15,2.82,0.000330853
9/9/2023 12:30,2.835,0.000332612
9/9/2023 12:45,2.99,0.000350798
9/9/2023 13:00,3,0.000351971
9/9/2023 13:15,3,0.000351971
9/9/2023 13:30,3.06,0.00035901
9/9/2023 13:45,2.96,0.000347278
9/9/2023 14:00,2.81,0.000329679
9/9/2023 14:15,2.75,0.00032264
9/9/2023 14:30,2.575,0.000302108
9/9/2023 14:45,2.55,0.000299175
9/9/2023 15:00,2.465,0.000289203
9/9/2023 15:15,2.49,0.000292136
9/9/2023 15:30,2.405,0.000282163
9/9/2023 15:45,2.335,0.000273951
9/9/2023 16:00,2.31,0.000271017
9/9/2023 16:15,2.275,0.000266911
9/9/2023 16:30,2.16,0.000253419
9/9/2023 16:45,2.125,0.000249313
9/9/2023 17:00,2.025,0.00023758
9/9/2023 17:15,1.97,0.000231127
9/9/2023 17:30,1.925,0.000225848
9/9/2023 17:45,1.91,0.000224088
9/9/2023 18:00,1.84,0.000215875
9/9/2023 18:15,1.82,0.000213529
9/9/2023 18:30,1.895,0.000222328
9/9/2023 18:45,1.85,0.000217049
9/9/2023 19:00,1.825,0.000214116
9/9/2023 19:15,1.855,0.000217635
9/9/2023 19:30,1.925,0.000225848
9/9/2023 19:45,1.97,0.000231127
9/9/2023 20:00,2,0.000234647
9/9/2023 20:15,1.95,0.000228781
9/9/2023 20:30,2.04,0.00023934
9/9/2023 20:45,1.97,0.000231127
9/9/2023 21:00,1.97,0.000231127
9/9/2023 21:15,2.06,0.000241687
9/9/2023 21:30,2.055,0.0002411
9/9/2023 21:45,2.035,0.000238754
9/9/2023 22:00,2.095,0.000245793
9/9/2023 22:15,2.045,0.000239927
9/9/2023 22:30,2.01,0.00023582
9/9/2023 22:45,2.09,0.000245206
9/9/2023 23:00,2,0.000234647
9/9/2023 23:15,1.98,0.000232301
9/9/2023 23:30,2.045,0.000239927
9/9/2023 23:45,1.98,0.000232301
9/10/2023 0:00,1.94,0.000227608
9/10/2023 0:15,1.91,0.000224088
9/10/2023 0:30,1.975,0.000231714
9/10/2023 0:45,1.985,0.000232887
9/10/2023 1:00,1.92,0.000225261
9/10/2023 1:15,2.01,0.00023582
9/10/2023 1:30,1.95,0.000228781
9/10/2023 1:45,1.995,0.000234061
9/10/2023 2:00,2.045,0.000239927
9/10/2023 2:15,2.03,0.000238167
9/10/2023 2:30,2.035,0.000238754
9/10/2023 2:45,1.99,0.000233474
9/10/2023 3:00,2.015,0.000236407
9/10/2023 3:15,2.005,0.000235234
9/10/2023 3:30,2.12,0.000248726
9/10/2023 3:45,2.21,0.000259285
9/10/2023 4:00,2.205,0.000258699
9/10/2023 4:15,2.18,0.000255765
9/10/2023 4:30,2.18,0.000255765
9/10/2023 4:45,2.09,0.000245206
9/10/2023 5:00,2.115,0.000248139
9/10/2023 5:15,2.135,0.000250486
9/10/2023 5:30,2.1,0.00024638
9/10/2023 5:45,2.14,0.000251072
9/10/2023 6:00,2.14,0.000251072
9/10/2023 6:15,2.2,0.000258112
9/10/2023 6:30,2.145,0.000251659
9/10/2023 6:45,2.15,0.000252246
9/10/2023 7:00,2.12,0.000248726
9/10/2023 7:15,2.12,0.000248726
9/10/2023 7:30,2.03,0.000238167
9/10/2023 7:45,2.125,0.000249313
9/10/2023 8:00,2.1,0.00024638
9/10/2023 8:15,2.09,0.000245206
9/10/2023 8:30,2.085,0.00024462
9/10/2023 8:45,2.105,0.000246966
9/10/2023 9:00,2.17,0.000254592
9/10/2023 9:15,2.2,0.000258112
9/10/2023 9:30,2.23,0.000261632
9/10/2023 9:45,2.26,0.000265151
9/10/2023 10:00,2.24,0.000262805
9/10/2023 10:15,2.31,0.000271017
9/10/2023 10:30,2.29,0.000268671
9/10/2023 10:45,2.245,0.000263391
9/10/2023 11:00,2.225,0.000261045
9/10/2023 11:15,2.155,0.000252832
9/10/2023 11:30,2.13,0.000249899
9/10/2023 11:45,2.215,0.000259872
9/10/2023 12:00,2.35,0.00027571
9/10/2023 12:15,2.47,0.000289789
9/10/2023 12:30,2.48,0.000290963
9/10/2023 12:45,2.47,0.000289789
9/10/2023 13:00,2.42,0.000283923
9/10/2023 13:15,2.42,0.000283923
9/10/2023 13:30,2.445,0.000286856
9/10/2023 13:45,2.295,0.000269258
9/10/2023 14:00,2.3,0.000269844
9/10/2023 14:15,2.26,0.000265151
9/10/2023 14:30,2.265,0.000265738
9/10/2023 14:45,2.16,0.000253419
9/10/2023 15:00,2.1,0.00024638
9/10/2023 15:15,2.025,0.00023758
9/10/2023 15:30,2,0.000234647
9/10/2023 15:45,2.11,0.000247553
9/10/2023 16:00,2.055,0.0002411
9/10/2023 16:15,2.085,0.00024462
9/10/2023 16:30,2.01,0.00023582
9/10/2023 16:45,1.98,0.000232301
9/10/2023 17:00,1.92,0.000225261
9/10/2023 17:15,1.905,0.000223501
9/10/2023 17:30,1.84,0.000215875
9/10/2023 17:45,1.76,0.00020649
9/10/2023 18:00,1.79,0.000210009
9/10/2023 18:15,1.71,0.000200623
9/10/2023 18:30,1.69,0.000198277
9/10/2023 18:45,1.64,0.000192411
9/10/2023 19:00,1.635,0.000191824
9/10/2023 19:15,1.695,0.000198863
9/10/2023 19:30,1.67,0.00019593
9/10/2023 19:45,1.7,0.00019945
9/10/2023 20:00,1.815,0.000212942
9/10/2023 20:15,1.84,0.000215875
9/10/2023 20:30,1.87,0.000219395
9/10/2023 20:45,1.95,0.000228781
9/10/2023 21:00,1.955,0.000229368
9/10/2023 21:15,1.98,0.000232301
9/10/2023 21:30,1.985,0.000232887
9/10/2023 21:45,2.01,0.00023582
9/10/2023 22:00,1.915,0.000224675
9/10/2023 22:15,2.08,0.000244033
9/10/2023 22:30,2.23,0.000261632
9/10/2023 22:45,2.435,0.000285683
9/10/2023 23:00,2.46,0.000288616
9/10/2023 23:15,2.535,0.000297415
9/10/2023 23:30,2.415,0.000283336
9/10/2023 23:45,2.255,0.000264565
9/11/2023 0:00,2.16,0.000253419
9/11/2023 0:15,2.115,0.000248139
9/11/2023 0:30,2.04,0.00023934
9/11/2023 0:45,1.94,0.000227608
9/11/2023 1:00,2.055,0.0002411
9/11/2023 1:15,2,0.000234647
9/11/2023 1:30,1.98,0.000232301
9/11/2023 1:45,2.07,0.00024286
9/11/2023 2:00,2.105,0.000246966
9/11/2023 2:15,2.1,0.00024638
9/11/2023 2:30,2.02,0.000236994
9/11/2023 2:45,1.92,0.000225261
9/11/2023 3:00,1.99,0.000233474
9/11/2023 3:15,1.935,0.000227021
9/11/2023 3:30,1.98,0.000232301
9/11/2023 3:45,2.01,0.00023582
9/11/2023 4:00,1.995,0.000234061
9/11/2023 4:15,2.05,0.000240513
9/11/2023 4:30,2.075,0.000243446
9/11/2023 4:45,1.985,0.000232887
9/11/2023 5:00,2.02,0.000236994
9/11/2023 5:15,2.09,0.000245206
9/11/2023 5:30,2.125,0.000249313
9/11/2023 5:45,2.19,0.000256939
9/11/2023 6:00,2.41,0.00028275
9/11/2023 6:15,2.555,0.000299762
9/11/2023 6:30,2.715,0.000318534
9/11/2023 6:45,2.76,0.000323813
9/11/2023 7:00,2.75,0.00032264
9/11/2023 7:15,2.685,0.000315014
9/11/2023 7:30,2.64,0.000309734
9/11/2023 7:45,2.525,0.000296242
9/11/2023 8:00,2.47,0.000289789
9/11/2023 8:15,2.42,0.000283923
9/11/2023 8:30,2.49,0.000292136
9/11/2023 8:45,2.38,0.00027923
9/11/2023 9:00,2.4,0.000281577
9/11/2023 9:15,2.45,0.000287443
9/11/2023 9:30,2.465,0.000289203
9/11/2023 9:45,2.355,0.000276297
9/11/2023 10:00,2.35,0.00027571
9/11/2023 10:15,2.445,0.000286856
9/11/2023 10:30,2.38,0.00027923
9/11/2023 10:45,2.405,0.000282163
9/11/2023 11:00,2.345,0.000275124
9/11/2023 11:15,2.395,0.00028099
9/11/2023 11:30,2.305,0.000270431
9/11/2023 11:45,2.32,0.000272191
9/11/2023 12:00,2.255,0.000264565
9/11/2023 12:15,2.34,0.000274537
9/11/2023 12:30,2.39,0.000280403
9/11/2023 12:45,2.325,0.000272777
9/11/2023 13:00,2.33,0.000273364
9/11/2023 13:15,2.4,0.000281577
9/11/2023 13:30,2.44,0.00028627
9/11/2023 13:45,2.385,0.000279817
9/11/2023 14:00,2.44,0.00028627
9/11/2023 14:15,2.79,0.000327333
9/11/2023 14:30,2.585,0.000303281
9/11/2023 14:45,2.48,0.000290963
9/11/2023 15:00,2.435,0.000285683
9/11/2023 15:15,2.415,0.000283336
9/11/2023 15:30,2.58,0.000302695
9/11/2023 15:45,2.535,0.000297415
9/11/2023 16:00,2.485,0.000291549
9/11/2023 16:15,2.535,0.000297415
9/11/2023 16:30,2.64,0.000309734
9/11/2023 16:45,3.575,0.000419432
9/11/2023 17:00,4.94,0.000579579
9/11/2023 17:15,4.875,0.000571953
9/11/2023 17:30,4.805,0.00056374
9/11/2023 17:45,4.6,0.000539689
9/11/2023 18:00,4.79,0.00056198
9/11/2023 18:15,4.835,0.00056726
9/11/2023 18:30,4.725,0.000554354
9/11/2023 18:45,4.72,0.000553767
9/11/2023 19:00,4.795,0.000562567
9/11/2023 19:15,4.92,0.000577232
9/11/2023 19:30,5.13,0.00060187
9/11/2023 19:45,4.995,0.000586031
9/11/2023 20:00,5.05,0.000592484
9/11/2023 20:15,4.865,0.000570779
9/11/2023 20:30,4.955,0.000581338
9/11/2023 20:45,4.93,0.000578405
9/11/2023 21:00,4.77,0.000559634
9/11/2023 21:15,4.925,0.000577819
9/11/2023 21:30,5.1,0.00059835
9/11/2023 21:45,5.335,0.000625921
9/11/2023 22:00,5.29,0.000620642
9/11/2023 22:15,5.43,0.000637067
9/11/2023 22:30,6.125,0.000718607
9/11/2023 22:45,6.595,0.000773749
9/11/2023 23:00,7.355,0.000862915
9/11/2023 23:15,7.475,0.000876994
9/11/2023 23:30,7.405,0.000868781
9/11/2023 23:45,7.295,0.000855876
9/12/2023 0:00,7.31,0.000857635
9/12/2023 0:15,7.355,0.000862915
9/12/2023 0:30,7.8,0.000915124
9/12/2023 0:45,8.185,0.000960294
9/12/2023 1:00,8.805,0.001033034
9/12/2023 1:15,8.98,0.001053566
9/12/2023 1:30,8.87,0.00104066
9/12/2023 1:45,8.655,0.001015436
9/12/2023 2:00,8.415,0.000987278
9/12/2023 2:15,8.315,0.000975546
9/12/2023 2:30,8.34,0.000978479
9/12/2023 2:45,8.455,0.000991971
9/12/2023 3:00,8.475,0.000994317
9/12/2023 3:15,8.595,0.001008396
9/12/2023 3:30,8.8,0.001032448
9/12/2023 3:45,9.14,0.001072338
9/12/2023 4:00,9.8,0.001149771
9/12/2023 4:15,18.35,0.002152888
